NDB_No,Shrt_Desc,Energ_Kcal,GmWt_1,GmWt_Desc1
3689,BABYFOOD CRL OATMEAL PREP W/WHL MILK,116,28.35,1 oz
3693,BABYFOOD CRL OATMEAL W/HONEY PREP W/WHL MILK,115,28.35,1 oz
3696,BABYFOOD CRL RICE W/HONEY PREP W/WHL MILK,115,28.35,1 oz
3704,BABYFOOD CRL MXD W/HONEY PREP W/WHL MILK,115,28.35,1 oz
5071,CHICKEN BROILERS OR FRYERS DK MEAT DRUMSTK MEAT ONLY RAW,116,130,1 drumstick   with skin
5309,CHICKEN CORNISH GAME HENS MEAT ONLY RAW,116,85,3 oz
5600,USDA COMMODITY TURKEY HAM DK MEAT SMOKED FRZ,118,28.35,1 oz
5643,OSTRICH FAN RAW,117,85,1 serving   ( cooked from 4oz raw)
5648,OSTRICH OUTSIDE LEG RAW,115,85,1 serving   (cooked from 4 oz raw)
5653,OSTRICH RND RAW,116,85,1 serving   (cooked from 4 oz raw)
5694,TURKEY DK MEAT FROM WHL MEAT ONLY W/ ADDED SOLN RAW,115,114,4 oz
5716,TURKEY RTL PARTS DRUMSTK MEAT ONLY RAW,118,85,3 oz
5717,TURKEY RTL PARTS THIGH MEAT ONLY RAW,116,85,3 oz
5719,TURKEY BACK FROM WHL BIRD MEAT ONLY W/ ADDED SOLN RAW,115,114,4 oz
5724,TURKEY DRUMSTK FROM WHL BIRD MEAT ONLY W/ ADDED SOLN RAW,115,114,4 oz
5726,TURKEY THIGH FROM WHL BIRD MEAT ONLY W/ ADDED SOLN RAW,115,85,3 oz
6026,SOUP CHILI BF CND COND,117,263,1 cup   (8 fl oz)
6731,SOUP BEAN W/BACON COND SINGLE BRAND,117,128,1 serving  1/2 cup
7043,ROAST BF DELI STYLE PREPACKAGED SLICED,115,9.3,1 slice  oval
9193,OLIVES RIPE CND (SMALL-EXTRA LRG),115,8.4,1 tbsp
9278,PLANTAINS COOKED,116,200,1 cup  mashed
9310,RHUBARB FRZ CKD W/SUGAR,116,240,1 cup
10103,PORK FRSH VAR MEATS&BY-PRODUCTS HEART RAW,118,28.35,1 oz
10854,HORMEL ALWAYS TENDER PORK LOIN FILETS LEMON GARLIC-FLAVORED,118,28,1 oz
10872,PORK CURED HAM & H2O PRODUCT WHL BNLESS LN UNHTD,116,85,3 oz
10879,PORK CURED HAM -- H2O ADDED WHL BNLESS LN HTD RSTD,117,85,3 oz
10882,PORK CURED HAM W/ NAT JUICES SLICE BNLESS LN HTD PAN-BROIL,116,85,1 serving   (3 oz)
10905,PORK CURED HAM & H2O PRODUCT WHL BNLESS LN & FAT UNHTD,117,28.35,1 oz  whole
10943,PORK FRSH LOIN TNDERLN LN W/ ADDED SLN CKD RSTD,116,85,3 oz
10948,PORK FRSH LN TOP LIN (CHOPS) BNLSS LN W/ ADDED SLN RAW,117,114,4 oz
11383,POTATOES MSHD DEHYD PREP FROM GRAN W/ MILK H2O & MARG ADDED,116,210,1 cup
11496,SUCCOTASH (CORN&LIMAS) CKD BLD DRND WO/SALT,115,192,1 cup
11602,YAM CKD BLD DRND OR BKD WO/SALT,116,136,1 cup  cubes
13000,BEEF GRASS-FED STRIP STEAKS LN RAW,117,85,3 oz
15035,HADDOCK SMOKED,116,28.35,1 oz  boneless
15055,MULLET STRIPED RAW,117,28.35,1 oz
15061,PERCH MXD SP CKD DRY HEAT,117,46,1 fillet
15077,SALMON CHINOOK SMOKED,117,28.35,1 oz  boneless
15133,WHITING MXD SP CKD DRY HEAT,116,72,1 fillet
15179,SALMON CHINOOK SMOKED (LOX) REG,117,28.35,1 oz
15184,TUNA LT CND IN H2O WO/SALT DRND SOL,116,85,3 oz
15190,BURBOT COOKED DRY HEAT,115,90,1 fillet
15227,CRAB QUEEN CKD MOIST HEAT,115,85,3 oz
16051,BEANS WHITE MATURE SEEDS CND,114,262,1 cup
16061,COWPEAS CATJANG MATURE SEEDS CKD BLD WO/SALT,117,171,1 cup
16063,COWPEAS COMMON (BLKEYES CRWDR STHRN) MTURE CKD BLD WO/SALT,116,171,1 cup
16068,HYACINTH BNS MATURE SEEDS CKD BLD WO/SALT,117,194,1 cup
16070,LENTILS MATURE SEEDS CKD BLD WO/SALT,116,198,1 cup
16072,LIMA BNS LRG MATURE SEEDS CKD BLD WO/SALT,115,188,1 cup
16079,MOTHBEANS MATURE SEEDS CKD BLD WO/SALT,117,177,1 cup
16132,TOFU SALTED&FERMENTED (FUYU),116,11,1 block
16146,BEANS PINTO CND DRND SOL,114,277,1 can  drained solids
16275,VITASOY USA ORGANIC NASOYA SPROUTED TOFU PLUS SUPER FIRM,115,85,3 oz
16326,BEANS GREAT NORTHERN MATURE SEEDS CND LO NA,114,262,1 cup
16345,BEANS PINTO MATURE SEEDS CND DRND SOL RINSED IN TAP H2O,117,169,1 cup
16361,COWPEAS CATJANG MATURE SEEDS CKD BLD W/SALT,117,171,1 cup
16363,COWPEAS COMMON MATURE SEEDS CKD BLD W/SALT,116,171,1 cup
16368,HYACINTH BNS MATURE SEEDS CKD BLD W/SALT,117,194,1 cup
16370,LENTILS MATURE SEEDS CKD BLD W/SALT,114,198,1 cup
16372,LIMA BNS LRG MATURE SEEDS CKD BLD W/SALT,115,188,1 cup
16377,LUPINS MATURE SEEDS CKD BLD W/SALT,116,166,1 cup
16379,MOTHBEANS MATURE SEEDS CKD BLD W/SALT,117,177,1 cup
16386,PEAS SPLIT MATURE SEEDS CKD BLD W/SALT,116,196,1 cup
16432,TOFU SALTED&FERMENTED (FUYU) PREP W/CA SULFATE,116,11,1 block
16506,LOMA LINDA VEGE-BURGER CND UNPREP,114,55,.25 cup
16516,WORTHINGTON MULTIGRAIN CUTLETS CND UNPREP,117,92,2 slices
16600,MORNINGSTAR FARMS SESAME CHIK'N ENTREE FRZ UNPREP,116,269,1 package
17094,VEAL LEG (TOP RND) LN&FAT RAW,117,28.35,1 oz
17107,VEAL LOIN LN RAW,114,85,3 oz
17144,GAME MEAT ANTELOPE RAW,114,28.35,1 oz
17180,GAME MEAT RABBIT WILD RAW,114,28.35,1 oz
17268,GAME MEAT BISON RIBEYE LN 0 inFAT RAW,116,28.35,1 oz
17385,LAMB NZ IMP TENDERLOIN LN RAW,116,113,4 oz
17391,LAMB NZ IMP HIND-SHANK LN RAW,115,113,4 oz
19199,PUDDINGS TAPIOCA DRY MIX PREP W/ WHL MILK,115,128,.5 cup
19203,PUDDINGS VANILLA DRY MIX INST PREP W/ WHL MILK,114,142,.5 cup
19314,PIE FILLINGS CND CHERRY,115,74,.125 can
19319,PUDDINGS BANANA DRY MIX INST PREP W/ WHL MILK,115,127,.5 cup
19323,PUDDINGS COCNT CRM DRY MIX INST PREP W/ WHL MILK,117,147,.5 cup
19325,PUDDINGS COCNT CRM DRY MIX REG PREP W/ WHL MILK,114,140,.5 cup
19331,PUDDINGS LEMON DRY MIX INST PREP W/ WHL MILK,115,147,.5 cup
21140,SIDE DISHES POTATO SALAD,114,95,.333 cup
22979,KASHI BLACK BEAN MANGO FRZ UNPREP,115,283,1 entree
23088,BEEF CHUCK MOCK TENDER STEAK BNLESS LN 0 in FAT SEL RAW,117,85,3 oz
23356,BEEF RND TOP RND STEAK BNLESS LN 0 in FAT SEL RAW,116,85,3 oz
23359,BEEF RND TOP RND RST BNLESS LN 0 in FAT SEL RAW,116,85,3 oz
23362,BEEF RND EYE OF RND RST BNLESS LN 0 in FAT SEL RAW,116,85,3 oz
23365,BEEF RND EYE OF RND STEAK BNLESS LN 0 in FAT SEL RAW,116,85,3 oz
23409,BEEF NZ IMP EYE RND LN RAW,116,113,4 oz
23417,BEEF NZ IMP HIND SHIN LN RAW,114,113,4 oz
32023,KASHI MUSHROOM & ASPARAGUS RISOTTO FRZ UNPREP,116,284,.5 package
35013,WHALE BELUGA LIVER RAW (ALASKA NATIVE),117,0, 
35072,SEAL RINGED LIVER (ALASKA NATIVE),116,0, 
35080,DEER (VENISON) SITKA RAW (ALASKA NATIVE),116,0, 
35149,FISH HALIBUT RAW W/ SKN (ALASKA NATIVE),116,0, 
35152,FISH SALMON CHUM RAW (ALASKA NATIVE),116,0, 
35169,FISH SHEEFISH RAW (ALASKA NATIVE),115,0, 
42192,SALAD DRSNG BLUE OR ROQUEFORT CHS DRSNG FAT-FREE,115,17,1 tbsp
43392,HEARTS OF PALM RAW,115,0, 
43450,FROZEN NOVELTIES JUC TYPE JUC W/ CRM,115,71,2.5 oz
